Age,Salary, Experience
32,90000,5
28,65000,3
45,150000,15
36,60000,7
52,200000,20
29,55000,2
42,120000,12
31,80000,4
26,45000,1
38,110000,10
29,75000,3
48,140000,18
35,65000,6
40,130000,14
27,40000,2
44,125000,16
33,90000,7
39,115000,12
25,35000,0
51,180000,22
34,80000,5
47,190000,19
30,50000,2
36,60000,9
41,140000,13
28,45000,3
37,110000,11
24,40000,1
43,140000,15
33,90000,6
50,250000,25
31,55000,4
29,75000,3
39,65000,10
46,170000,20
27,45000,2
35,60000,7
42,115000,14
26,40000,1
49,160000,21
34,80000,5
48,190000,18
30,60000,3
36,45000,8
41,130000,13
28,40000,2
32,75000,5
45,180000,16
38,120000,11
25,35000,0
51,130000,22
33,85000,7
40,60000,12
47,200000,19
29,50000,3
36,95000,9
27,65000,2
43,140000,17
30,55000,4
35,105000,7
51,170000,23
29,50000,3
40,80000,12
47,180000,21
26,35000,1
38,90000,10
46,120000,19
31,45000,5
34,90000,8
49,150000,18
33,65000,6
39,70000,11
45,190000,16
28,40000,2
42,120000,14
37,95000,10
50,160000,22
32,100000,6
48,180000,20
30,55000,3
36,70000,8
41,80000,13
25,30000,0
52,250000,24
29,40000,2
34,95000,10
27,45000,2
40,80000,15
46,135000,21
31,55000,6
36,120000,11
29,40000,3
43,105000,18
52,170000,25
33,75000,7
39,65000,12
47,160000,22
26,35000,1
38,90000,10
45,110000,20
31,45000,5
35,95000,8
49,150000,19
33,50000,5
39,80000,13
44,220000,16
30,50000,3
36,60000,7
41,100000,14
28,40000,2
42,110000,15
37,95000,9
50,130000,22
32,90000,6
23,35000,0.5
31,95000,6
40,65000,15
48,170000,20
29,45000,3
35,120000,10
42,100000,17
53,180000,25
33,50000,5
38,80000,11
44,140000,16
26,40000,2
37,95000,9
45,110000,18
32,50000,4
34,105000,8
50,160000,21
29,45000,3
40,100000,12
47,160000,22
27,35000,1
39,55000,10
46,140000,19
30,50000,4
36,60000,7
43,120000,14
28,40000,2
41,110000,13
33,50000,5
47,135000,20
25,40000,1.5
34,90000,8
42,150000,16
31,60000,4
38,80000,10
45,175000,19
29,45000,3
36,120000,11
43,140000,18
26,35000,2
37,95000,9
44,110000,14
32,50000,5
33,115000,7
51,185000,23
28,40000,2
39,90000,12
48,175000,21
30,45000,3
35,80000,7
41,120000,13
27,35000,1.5
40,110000,14
46,150000,18
31,50000,4
34,105000,9
50,180000,20
29,40000,2
,,
43,140000,16
26,45000,1.5
35,85000,7
42,140000,18
31,50000,4
38,80000,10
46,170000,20
29,40000,2
37,105000,9
44,145000,15
27,40000,2
36,85000,8
43,130000,14
33,95000,6
34,100000,9
50,180000,22
28,35000,1.5
39,95000,12
47,170000,19
30,45000,3
34,95000,7
40,120000,13
28,40000,2
41,90000,11
45,155000,17
32,55000,5
35,110000,9
49,180000,21
30,45000,3
44,130000,16
27,45000,1.5
36,90000,7
41,160000,17
31,50000,4
39,120000,10
47,170000,20
30,40000,2
38,110000,9
45,150000,15
28,40000,2
35,85000,8
44,130000,14
34,100000,6
35,95000,9
50,180000,22
29,35000,1.5
40,100000,12
48,170000,19
31,45000,3
33,100000,7
42,140000,13
28,40000,2
40,105000,11
46,160000,18
33,70000,5
37,120000,9
51,190000,21
30,45000,3
43,120000,15
27,50000,1.5
35,85000,8
42,140000,13
32,45000,3
37,100000,9
45,140000,16
33,70000,5
39,120000,10
44,160000,18
29,40000,1.5
38,120000,10
46,150000,19
34,70000,6
36,95000,8
49,180000,21
31,50000,3
41,95000,11
47,170000,20
30,40000,2
38,110000,9
45,150000,15
28,40000,2
35,85000,8
44,130000,14
34,100000,6
35,95000,9
50,180000,22
29,350,1.5
,,
37,120000,10
46,160000,18
31,50000,3
42,110000,12
29,40000,1.5
36,95000,8
44,140000,15
33,60000,4
39,110000,9
45,150000,16
32,60000,4
37,90000,8
47,180000,20
30,40000,2
38,120000,9
46,160000,17
34,70000,5
36,95000,8
49,180000,21
31,50000,3
41,95000,11
47,170000,19
29,35000,1.5
35,100000,9
44,150000,15
33,60000,4
35,85000,8
44,130000,13
32,65000,4
38,110000,10
49,180000,21
29,40000,2
35,90000,7
45,140000,14
33,60000,4
40,130000,12
44,160000,16
30,40000,2
37,100000,9
48,180000,20
31,55000,3
38,120000,9
45,150000,16
33,70000,5
36,95000,8
49,180000,21
31,50000,3
42,120000,12
47,170000,19
29,35000,1.5
35,100000,9
44,150000,15
33,60000,4
35,85000,8
44,130000,13
34,80000,6
36,95000,8
30,40000,2
37,120000,10
45,160000,16
32,65000,4
39,130000,12
47,180000,20
29,40000,2
36,100000,9
43,150000,15
32,55000,3
38,110000,10
48,180000,21
31,50000,3
40,130000,12
45,160000,16
33,60000,4
36,95000,8
47,170000,19
29,40000,2
34,90000,7
44,150000,15
33,70000,5
35,90000,8
43,170000,18
31,50000,3
41,150000,14
44,160000,16
33,60000,4
35,85000,8
45,180000,19
28,35000,1
36,110000,8
44,160000,16
31,55000,3
38,110000,10
48,180000,21
31,50000,3
40,130000,12
45,160000,16
33,60000,4
36,95000,8
47,170000,19
29,40000,2
34,90000,7
44,150000,15
33,70000,5
35,90000,8
43,170000,18
31,50000,3
41,150000,14
44,160000,16
33,60000,4
35,85000,8
43,170000,19
29,40000,2
34,90000,7
44,150000,15
31,160000,6
28,125000,3
26,120000,2
27,110000,2
30,180000,5
29,140000,4
32,170000,7
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
28,125000,3
26,120000,2
27,110000,2
30,180000,5
29,140000,4
32,170000,7
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
28,125000,3
26,120000,2
27,110000,2
30,180000,5
29,140000,4
32,170000,7
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
28,125000,3
26,120000,2
27,110000,2
30,180000,5
29,140000,4
32,170000,7
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
28,125000,3
26,120000,2
27,110000,2
30,180000,5
29,140000,4
32,170000,7
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
25,100000,1
33,190000,8
31,155000,6
28,130000,3
30,145000,5
27,115000,2
29,140000,4
34,185000,9
26,130000,3
29,180000,6
32,190000,8
27,150000,4
24,90000,1
31,195000,9
28,160000,5
33,198000,11
25,110000,2
30,185000,7
27,140000,4
34,196000,12
23,95000,1
32,193000,10
29,175000,6
30,160000,5
26,130000,3
31,180000,6
28,160000,5
33,198000,11
24,90000,1
30,185000,7
27,140000,4
34,196000,12
25,110000,2
29,180000,6
32,190000,8
27,150000,4
31,195000,9
28,160000,5
33,198000,11
26,130000,3
30,185000,7
27,140000,4
34,196000,12
25,110000,2
32,190000,8
29,180000,6
30,160000,5
33,198000,11
24,90000,1
31,195000,9
28,160000,5
27,150000,4
26,130000,3
29,180000,6
32,190000,8
33,198000,11
25,110000,2
30,185000,7
27,140000,4
34,196000,12
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,110000,2
30,185000,7
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,110000,2
30,185000,7
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,110000,2
30,185000,7
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,125000,2
28,175000,6
30,190000,8
27,150000,4
24,95000,1
31,195000,9
28,160000,5
33,198000,11
26,130000,3
30,185000,7
27,140000,4
34,196000,12
23,90000,1
32,193000,10
29,170000,6
30,160000,5
26,135000,3
31,180000,6
28,160000,5
33,198000,11
24,90000,1
30,185000,7
27,140000,4
34,196000,12
25,115000,2
29,180000,6
32,190000,8
27,150000,4
31,195000,9
28,160000,5
33,198000,11
26,130000,3
30,185000,7
27,140000,4
34,196000,12
25,110000,2
32,190000,8
29,180000,6
30,160000,5
33,198000,11
24,90000,1
31,195000,9
28,160000,5
27,150000,4
26,130000,3
29,180000,6
32,190000,8
33,198000,11
25,110000,2
30,185000,7
27,140000,4
34,196000,12
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,110000,2
30,185000,7
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,110000,2
30,185000,7
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
23,90000,1
27,150000,4
32,190000,8
24,125000,3
25,110000,2
31,180000,7
28,160000,5
33,195000,10
26,130000,3
30,170000,6
27,140000,4
34,196000,11
23,92000,1
32,195000,9
29,170000,6
30,160000,5
26,135000,3
31,180000,6
28,165000,5
33,198000,11
24,95000,1
30,185000,7
27,140000,4
34,196000,12
25,115000,2
29,180000,6
32,190000,8
27,150000,4
31,195000,9
28,160000,5
33,198000,11
26,130000,3
30,185000,7
27,140000,4
34,196000,12
25,110000,2
32,190000,8
29,180000,6
30,160000,5
33,198000,11
24,90000,1
31,195000,9
28,160000,5
27,150000,4
26,130000,3
29,180000,6
32,190000,8
33,198000,11
25,110000,2
30,185000,7
27,140000,4
34,196000,12
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,110000,2
30,185000,7
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
33,198000,11
24,90000,1
27,140000,4
25,110000,2
30,185000,7
31,195000,9
28,160000,5
26,130000,3
29,180000,6
32,190000,8
